,nombre,fecha_limite,enlaces
0,PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 8/2023,Cerrado el 15/11/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={C9C2FA13-0C87-533B-D9F7-53573DD692EE}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={20947DA2-8A85-134D-E0B3-9BE72AA4C2C1}'}"
1,"PROYECTO DE DISPOSICIONES EN MATERIA DE OPERACIONES DE CAJA, CORRESPONSALÍA Y MANEJO DE PIEZAS PRESUNTAMENTE FALSAS O ALTERADAS",Cerrado el 15/11/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={0FE5DD6A-8C80-AE39-D692-05D30F1B67F7}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={8893C3E1-E5EC-C257-04C8-347F673501F9}'}"
2,"SEGUNDO PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 3/2012, EN RELACIÓN CON EL USO DE PRESTACIONES LABORALES COMO RESPALDO DE SERVICIOS FINANCIEROS CONTRATADOS POR TRABAJADORES",Cerrado el 18/10/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={DFE1A499-2527-5D7A-D247-FDD0006E56D2}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={00A21839-97BB-3C8D-8707-D2992BC36B79}'}"
3,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS ?REGLAS PARA LA REALIZACIÓN DE OPERACIONES DERIVADAS?, EMITIDAS MEDIANTE LA CIRCULAR 4/2012, EN MATERIA DE FONDOS DE INVERSIÓN DE COBERTURA",Cerrado el 04/10/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={9CCB6820-DC99-51F3-2F74-EEF1A456ABF2}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={A78257A7-C2A2-52E3-234C-6B35C168255C}'}"
4,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS REGLAS DE PRÉSTAMO DE VALORES, CON OBJETO DE ESTABLECER REGLAS APLICABLES A LOS FONDOS DE INVERSIÓN DE COBERTURA",Cerrado el 02/10/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={AE037935-B3FE-C1E5-11E7-D1D4F57FEE83}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={F172A5CA-582D-7661-FDEA-2828F224F5F4}'}"
5,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS REGLAS DE REPORTOS, CON OBJETO DE ESTABLECER REGLAS APLICABLES A LOS FONDOS DE INVERSIÓN DE COBERTURA",Cerrado el 30/08/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={99C2BFE9-EE49-E33F-0A4D-027D5554334E}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={3044F07C-C835-87A1-BB7A-EDCA04DAF1F1}'}"
6,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 4/2012, EN MATERIA DE INTERCAMBIO TRANSFRONTERIZO DE INFORMACIÓN DE OPERACIONES DERIVADAS",Cerrado el 04/06/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={CEFF2819-2935-6D5D-5628-ABF053536029}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={2E9A98CA-C4E4-F3B6-4072-6A9A5B8DEBDB}'}"
7,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 9/2023 EN MATERIA DE OPERACIONES DE CAJA, SOBRE LA ACTUALIZACIÓN DE LOS FACTORES QUE SE UTILIZAN PARA CALCULAR LAS COMISIONES QUE PAGAN LOS USUARIOS POR EL SERVICIO DE CORRESPONSALÍA DE CAJA",Cerrado el 05/04/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={8124BF50-52AF-A8F8-6712-ABAAF8B10AA6}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={BF8AF0B4-81E2-13D3-5468-9A61E4FC3806}'}"
8,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 7/2023 DEL BANCO DE MÉXICO, CON OBJETO DE ESTABLECER EXCEPCIONES A LAS RESTRICCIONES PARA EL USO DE LA TIIE DE 28 DÍAS COMO SUBYACENTE EN SWAPS QUE SE CELEBREN DURANTE 2025",Cerrado el 04/04/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={D5DE92BB-498F-200B-094B-ABA0650FDC62}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={FEF16FC6-682E-1D46-4E22-8932000C641D}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={C66AA386-E54F-8EAD-2F75-7CA6F56966FD}'}"
9,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 3/2012, EN RELACIÓN CON EL USO DE REMUNERACIONES Y PRESTACIONES LABORALES COMO RESPALDO DE SERVICIOS FINANCIEROS CONTRATADOS POR TRABAJADORES",Cerrado el 19/01/2024,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={DA83C6E7-F755-C6BF-ACC9-F2BA39AC8BD0}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={1767512E-1D04-D324-4889-0A7AE4EE42FB}'}"
10,PROYECTO DE REGLAS APLICABLES A LA FACILIDAD PERMANENTE PARA EL EJERCICIO DEL FINANCIAMIENTO OTORGADO POR EL BANCO DE MÉXICO PARA CUBRIR NECESIDADES DE LIQUIDEZ,Cerrado el 15/12/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={70FC8626-B144-088B-985D-BF7941AB1ACB}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={E1D70322-3074-33C1-6D2C-C9C62C5CE00B}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={D48722B1-CAB3-D3E7-FA1E-64A214EE2061}'}"
11,"CONSULTA PÚBLICA DEL PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS REGLAS APLICABLES A LAS OPERACIONES DE REPORTO, EN MATERIA DE ESTÁNDARES INTERNACIONALES",Cerrado el 06/12/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={4AABA8B8-6429-6544-E7FA-718DA5F4B49B}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={BE12EF72-7B95-2080-730F-E8CA60BA49B5}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={9ED458B1-8A00-9F0D-6D07-359E7FB24563}'}"
12,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 36/2010 DEL BANCO DE MÉXICO, PARA LA ADOPCIÓN OBLIGATORIA DEL CATÁLOGO DE CATEGORÍAS DE COMISIONES",Cerrado el 27/10/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={D1F862A4-4D83-57C8-188D-9E7A27A890B3}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={AE541F39-D5E4-38BF-E01A-1363BB6BBC74}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={96AF2616-E27D-A194-CB87-23D153F9053B}'}"
13,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 3/2012 DEL BANCO DE MÉXICO, CON OBJETO DE ESTABLECER LA TIIE DE FONDEO COMPUESTA POR ADELANTADO A PLAZOS DE 28, 91 Y 182 DÍAS",Cerrado el 27/10/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={19DB5D7C-8418-E500-0D7A-ACEE886690CD}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={81DC165B-4361-11D3-2A5A-290685EE6ED3}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={EB7A00D1-BE91-21F4-2A5A-D2E30FB34956}'}"
14,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 14/2007 DEL BANCO DE MÉXICO, CON OBJETO DE ESTABLECER LA TIIE DE FONDEO COMPUESTA POR ADELANTADO A PLAZOS DE 28, 91 Y 182 DÍAS",Cerrado el 27/10/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={F16FD014-E0F6-FA56-3EE6-4DE0EA7F7426}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={6DCB3D82-10D1-716D-044A-6B2126151B1D}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={44DD9BB2-D161-061A-032D-A350568CDA9F}'}"
15,"CONSULTA PÚBLICA DEL PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS REGLAS DEL SISTEMA DE PAGOS INTERBANCARIOS EN DÓLARES EMITIDAS MEDIANTE LA CIRCULAR 4/2016, EN MATERIA DE CIBERSEGURIDAD Y TECNOLOGÍAS DE LA INFORMACIÓN",Cerrado el 30/08/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={64C3BC87-CEA9-DC08-6F20-491276A22941}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={82673672-3762-5D62-75F0-CDF9B232F21F}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={0F6D5336-BB35-35FD-9178-C674F829CECE}'}"
16,"CONSULTA PÚBLICA DEL PROYECTO DE DISPOSICIONES PARA MODIFICAR LAS REGLAS DEL SISTEMA DE PAGOS ELECTRÓNICOS INTERBANCARIOS, EMITIDAS MEDIANTE LA CIRCULAR 14/2017, EN MATERIA DE CIBERSEGURIDAD Y TECNOLOGÍAS DE LA INFORMACIÓN",Cerrado el 30/08/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={B33D4539-C746-FE7A-CCFA-BBE5B641A706}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={FFB0676F-2752-6906-1018-370DC260C93B}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={83B3247B-0450-CBE2-72DF-A7DFE41CA759}'}"
17,"CONSULTA PÚBLICA DEL PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 4/2012, EN MATERIA DE REQUERIMIENTOS PARA LA CELEBRACIÓN DE OPERACIONES DERIVADAS",Cerrado el 30/08/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={A216E822-FAE9-CFA3-17FE-255C7701655E}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={DBFDC9E0-02A1-4DCC-534D-C3AE7DAA65E1}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={45846757-F7EA-E445-DEC2-32CE1E338C77}'}"
18,PROYECTO DE MODIFICACIONES A LA CIRCULAR DE OPERACIONES DE CAJA SOBRE LA ACTUALIZACIÓN DE COMISIONES QUE PAGAN LOS USUARIOS POR EL SERVICIO DE CORRESPONSALÍA DE CAJA Y ACTUALIZACIÓN DE PLAZAS A LA PAR,Cerrado el 31/07/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={2D95FD2F-C750-C322-5D72-9A4297513942}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={3B6BDD6F-7244-23D3-0DEF-3E3A4016AED9}'}"
19,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 4/2012 DEL BANCO DE MÉXICO, CON OBJETO DE ESTABLECER LAS FECHAS A PARTIR DE LAS CUALES SE RESTRINGIRÁ EL USO DE LAS TIIE A PLAZOS MAYORES A UN DÍA HÁBIL BANCARIO COMO REFERENCIA PARA NUEVAS OPERACIONES",Cerrado el 29/06/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={8B817EDA-B44E-80F8-2781-42EFD107D0F2}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={B1570E5B-3832-B595-B89E-44A7EA3E0FB8}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={CEB14BCA-7B4B-7D0E-E782-EF83FF20D600}'}"
20,"PROYECTO DE DISPOSICIONES DE CARÁCTER GENERAL PARA DETERMINAR LOS MEDIOS PARA DAR A CONOCER LAS CIRCULARES QUE EL BANCO DE MÉXICO EMITA EN MATERIA DE ALMACENAMIENTO, ABASTECIMIENTO, CANJE, ENTREGA, RETIRO, REPRODUCCIÓN Y DESTRUCCIÓN DE BILLETES Y MONEDAS",Cerrado el 29/06/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={AB0F6D04-37CF-DC66-06BB-35B03974C77F}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={9EC35EA0-30F3-CAB0-56AB-7A50CC1B1FFA}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={B70769FD-2503-3542-E9AE-B674CF1E3C78}'}"
21,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 14/2007, CON OBJETO DE ESTABLECER LAS FECHAS A PARTIR DE LAS CUALES SE RESTRINGIRÁ EL USO DE LAS TIIE A PLAZOS MAYORES A UN DÍA HÁBIL BANCARIO",Cerrado el 30/01/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={B563BD36-00EE-6D06-F9B3-F90425D5437A}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={FDD36706-A7BE-B222-352E-FCAE88832774}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={B079315C-9BF1-C2C3-E307-C6C1A2BD700A}'}"
22,"PROYECTO DE DISPOSICIONES PARA MODIFICAR LA CIRCULAR 3/2012, CON OBJETO DE ESTABLECER LAS FECHAS A PARTIR DE LAS CUALES SE RESTRINGIRÁ EL USO DE LAS TIIE A PLAZOS MAYORES A UN DÍA HÁBIL BANCARIO, ASÍ COMO MODIFICAR LA METODOLOGÍA PARA SU CÁLCULO",Cerrado el 30/01/2023,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={A8070C0C-8FC4-723A-5965-70856031B8F1}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={D6D3D768-C8D9-A156-4936-85D07EBB5161}', 'Reporte de comentarios': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={4222B271-688B-03AD-0B47-2FB2A4194433}'}"
23,"PROYECTO DE MODIFICACIONES A LA CIRCULAR 13/2012, EN MATERIA DE OPERADORES PARA EL SISTEMA DE REGISTRO DE COMISIONES",Cerrado el 26/12/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={3C1678E8-B2D9-279B-7FC8-CB66E23F5C78}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={3213C937-9EE3-0403-8C2B-4356D7DFF283}'}"
24,"PROYECTO DE MODIFICACIONES A LAS REGLAS PARA LA REALIZACIÓN DE OPERACIONES DERIVADAS, CONTENIDAS EN LA CIRCULAR 4/2012 DEL BANCO DE MÉXICO, EN MATERIA DE DERIVADOS DE CRÉDITO",Cerrado el 07/10/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={1A928957-2409-4D23-835F-E4E2B7B2F0B5}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={7894A454-62CE-2244-DAC3-F30C00EADAF8}'}"
25,PROYECTO DE MODIFICACIONES A LAS REGLAS A LAS QUE DEBERÁN SUJETARSE LAS ENTIDADES FINANCIERAS EN SUS OPERACIONES DE REPORTO,Cerrado el 15/09/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={6E93C39F-D91B-9F1C-2D50-0BB264826365}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={DC6DD7BA-FD2F-6951-3155-59C7D28E3BC9}'}"
26,PROYECTO DE DISPOSICIONES SOBRE LAS REGLAS APLICABLES AL IDENTIFICADOR ÚNICO DE TRANSACCIÓN (UTI) Y AL IDENTIFICADOR ÚNICO DE PRODUCTO (UPI) EN OPERACIONES DERIVADAS Y LAS MODIFICACIONES A LAS REGLAS PARA LA REALIZACIÓN DE OPERACIONES DERIVADAS,Cerrado el 02/08/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={A391197B-2C42-FD15-D604-E39D9349F917}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={599F1356-8A58-058A-B765-E9520E576A42}'}"
27,PROYECTO DE DISPOSICIONES SOBRE LAS REGLAS APLICABLES AL IDENTIFICADOR ÚNICO DE TRANSACCIÓN (UTI) Y AL IDENTIFICADOR ÚNICO DE PRODUCTO (UPI) EN OPERACIONES DERIVADAS Y LAS MODIFICACIONES A LAS REGLAS PARA LA REALIZACIÓN DE OPERACIONES DERIVADAS,Cerrado el 02/08/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={5D0ABA6C-D01B-FC06-8AD5-185519AEF91D}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={D1BC8F7A-6678-86DC-B64F-9CBD4EF04332}'}"
28,"PROYECTO DE MODIFICACIONES A LAS REGLAS GENERALES CONTENIDAS EN LA CIRCULAR 27/2008 DEL BANCO DE MÉXICO, EN MATERIA DE PLATAFORMAS DE OFRECIMIENTO DE CRÉDITO ADMINISTRADAS POR EL BANCO DE MÉXICO",Cerrado el 21/06/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={9D794165-6429-B7F8-87D2-498BE3A99BF8}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={325503E1-23AE-DDA6-8E9D-BD38F49EFC0D}'}"
29,"NOTA CONCEPTUAL RELATIVA AL CATÁLOGO DE CATEGORÍAS DE COMISIONES A QUE SE REFIERE EL NUMERAL 2.1.3., FRACCIÓN I, DE LAS DISPOSICIONES DE CARÁCTER GENERAL EN MATERIA DE REGISTRO DE COMISIONES",Cerrado el 21/06/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={8AEB615B-D9A5-B8FD-2C89-7AF370FCEA85}', 'Nota conceptual': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={944F0EEB-0A2A-995F-029C-9E6BF5EDE068}'}"
30,CONSULTA PÚBLICA SOBRE DIVERSAS REGLAS Y DISPOSICIONES ESPECÍFICAS EMITIDAS MEDIANTE LA CIRCULAR 4/2022,Cerrado el 22/04/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={0ACF750B-DFE3-E418-9E42-1B67755995B3}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={052ACB8E-425A-0DC6-F3CA-B808494DD1FA}'}"
31,CONSULTA PÚBLICA SOBRE DIVERSAS REGLAS Y DISPOSICIONES ESPECÍFICAS EMITIDAS MEDIANTE LA CIRCULAR 3/2022,Cerrado el 22/04/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={84B91F4E-3842-C008-379D-6A021091B44D}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={C2173FC7-A057-8DEA-CFD6-CA6065616DDF}'}"
32,CONSULTA PÚBLICA SOBRE DIVERSAS REGLAS Y DISPOSICIONES ESPECÍFICAS EMITIDAS MEDIANTE LA CIRCULAR 1/2022,Cerrado el 22/04/2022,"{'Plan de consulta': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={CB46BB30-B81A-4897-64CE-0F86D8EF97A5}', 'Proyecto de disposiciones': 'https://www.banxico.org.mx/ConsultaRegulacionWeb/downloadFile?fileId={521876C6-C709-1DFC-63F0-23BEE1A70CB1}'}"
